factura_id,pais,mes_emision,tipo_gasto,monto_total_mxn,iva_solicitado,estatus_reembolso,dias_respuesta_sat,comentario_rechazo
1,Brasil,Dec-2024,Material,42399.07,6783.85,En proceso,,
2,México,May-2025,Vuelos,37373.25,5979.72,Aprobado,44.0,
3,Brasil,May-2025,Publicidad,38282.52,6125.2,Aprobado,72.0,
4,Brasil,Oct-2024,Renta,56624.08,9059.85,Rechazado,8.0,Error en el RFC
5,México,May-2025,Alimentos,47226.96,7556.31,Aprobado,66.0,
6,México,Mar-2025,Publicidad,10292.4,1646.78,Rechazado,17.0,Error en el RFC
7,Brasil,Dec-2024,Renta,22807.9,3649.26,Rechazado,27.0,Gasto no deducible
8,Colombia,Apr-2025,Material,27817.44,4450.79,Rechazado,23.0,Falta XML válido
9,Brasil,Aug-2024,Vuelos,25569.81,4091.17,Aprobado,48.0,
10,Brasil,May-2025,Vuelos,41150.59,6584.09,Aprobado,89.0,
11,Brasil,May-2024,Vuelos,53837.91,8614.07,Aprobado,21.0,
12,Brasil,Apr-2025,Material,20444.93,3271.19,Aprobado,43.0,
13,México,Jun-2024,Renta,34457.0,5513.12,Rechazado,11.0,Falta XML válido
14,Brasil,Aug-2024,Material,47996.34,7679.41,Rechazado,15.0,Falta XML válido
15,Colombia,Jun-2025,Vuelos,26724.43,4275.91,Rechazado,35.0,Error en el RFC
16,México,Dec-2024,Publicidad,12582.73,2013.24,En proceso,,
17,Colombia,Mar-2025,Alimentos,30072.21,4811.55,Rechazado,33.0,Factura duplicada
18,Colombia,Sep-2024,Material,6147.68,983.63,Aprobado,71.0,
19,Colombia,Jan-2025,Material,56715.86,9074.54,Aprobado,22.0,
20,Colombia,Mar-2025,Renta,7264.81,1162.37,Rechazado,35.0,Error en el RFC
21,México,Oct-2024,Renta,27992.03,4478.72,Aprobado,11.0,
22,México,Apr-2025,Material,33203.23,5312.52,Aprobado,24.0,
23,Colombia,Jul-2024,Vuelos,59162.32,9465.97,Aprobado,66.0,
24,Colombia,May-2025,Alimentos,12463.24,1994.12,Rechazado,15.0,Factura duplicada
25,México,Jul-2024,Renta,9522.6,1523.62,Aprobado,43.0,
26,México,Feb-2025,Vuelos,3496.25,559.4,Rechazado,43.0,Monto incorrecto
27,México,Mar-2025,Publicidad,11867.57,1898.81,Rechazado,8.0,Error en el RFC
28,Brasil,Jul-2024,Renta,14814.56,2370.33,Aprobado,84.0,
29,Brasil,Sep-2024,Vuelos,38943.11,6230.9,Aprobado,38.0,
30,Brasil,Apr-2025,Vuelos,15523.29,2483.73,Aprobado,75.0,
31,Colombia,Aug-2024,Alimentos,4169.69,667.15,Rechazado,20.0,Error en el RFC
32,Brasil,Jun-2025,Alimentos,50117.25,8018.76,Rechazado,43.0,Error en el RFC
33,Colombia,Jun-2025,Publicidad,23838.95,3814.23,En proceso,,
34,Colombia,Jul-2024,Vuelos,23160.71,3705.71,Aprobado,86.0,
35,Brasil,Mar-2024,Vuelos,20241.3,3238.61,Aprobado,46.0,
36,Colombia,Jun-2025,Alimentos,58596.28,9375.4,Aprobado,30.0,
37,Brasil,Oct-2024,Renta,12696.58,2031.45,Rechazado,48.0,Falta XML válido
38,Brasil,Jul-2024,Renta,54199.57,8671.93,Aprobado,28.0,
39,México,May-2025,Material,47277.79,7564.45,Aprobado,80.0,
40,Brasil,Feb-2025,Alimentos,7359.36,1177.5,Aprobado,17.0,
41,México,Mar-2024,Material,59243.56,9478.97,Aprobado,86.0,
42,Brasil,Dec-2024,Alimentos,18467.86,2954.86,Aprobado,75.0,
43,Brasil,Jan-2025,Publicidad,8619.23,1379.08,Aprobado,50.0,
44,México,Feb-2024,Vuelos,50270.91,8043.35,Aprobado,84.0,
45,México,Mar-2024,Publicidad,43280.51,6924.88,Aprobado,79.0,
46,Brasil,May-2024,Alimentos,38181.47,6109.04,Rechazado,30.0,Falta XML válido
47,Colombia,Nov-2024,Vuelos,11890.91,1902.55,Rechazado,11.0,Factura duplicada
48,México,Aug-2024,Renta,30274.28,4843.88,Aprobado,79.0,
49,Colombia,Dec-2024,Renta,47491.69,7598.67,Rechazado,47.0,Factura duplicada
50,Colombia,Jul-2024,Material,20306.56,3249.05,Aprobado,38.0,
51,Colombia,Mar-2025,Alimentos,20766.32,3322.61,Aprobado,75.0,
52,México,May-2025,Alimentos,3179.03,508.64,En proceso,,
53,Colombia,Apr-2024,Renta,12931.87,2069.1,Rechazado,23.0,Error en el RFC
54,México,Jan-2025,Publicidad,52898.12,8463.7,Rechazado,8.0,Factura duplicada
55,Colombia,Jun-2025,Vuelos,28179.55,4508.73,Aprobado,67.0,
56,Brasil,Jan-2024,Publicidad,59101.37,9456.22,Aprobado,79.0,
57,Brasil,Apr-2025,Publicidad,25555.35,4088.86,En proceso,,
58,México,Jan-2025,Renta,43765.63,7002.5,Aprobado,66.0,
59,Brasil,Oct-2024,Renta,19069.39,3051.1,Aprobado,46.0,
60,Brasil,Dec-2024,Renta,23737.15,3797.94,Rechazado,32.0,Falta XML válido
61,Colombia,Feb-2024,Material,13871.38,2219.42,Rechazado,34.0,Factura duplicada
62,México,Mar-2024,Publicidad,22782.56,3645.21,En proceso,,
63,Colombia,Oct-2024,Alimentos,34192.54,5470.81,Aprobado,80.0,
64,Colombia,Feb-2024,Vuelos,59531.05,9524.97,En proceso,,
65,Colombia,Jan-2025,Material,40859.5,6537.52,Aprobado,82.0,
66,Colombia,Jan-2025,Alimentos,14357.02,2297.12,Aprobado,34.0,
67,Colombia,Jun-2025,Publicidad,5562.8,890.05,Rechazado,37.0,Monto incorrecto
68,Colombia,Mar-2024,Renta,10202.32,1632.37,Aprobado,74.0,
69,Colombia,Jul-2024,Publicidad,35065.65,5610.5,Aprobado,15.0,
70,México,Feb-2025,Vuelos,46614.14,7458.26,Rechazado,22.0,Falta XML válido
71,Brasil,May-2025,Material,56603.89,9056.62,Aprobado,19.0,
72,Colombia,Dec-2024,Material,3901.92,624.31,Aprobado,20.0,
73,Colombia,Apr-2025,Vuelos,32797.33,5247.57,Aprobado,74.0,
74,Colombia,Dec-2024,Alimentos,29839.44,4774.31,Aprobado,86.0,
75,Colombia,Mar-2025,Alimentos,40395.14,6463.22,Aprobado,74.0,
76,Colombia,Oct-2024,Material,34895.99,5583.36,Rechazado,56.0,Monto incorrecto
77,Colombia,Jul-2024,Material,42161.23,6745.8,Rechazado,7.0,Factura duplicada
78,Brasil,May-2024,Renta,40510.71,6481.71,Aprobado,87.0,
79,Brasil,Jan-2024,Alimentos,9669.67,1547.15,Rechazado,35.0,Gasto no deducible
80,Colombia,May-2025,Vuelos,48583.92,7773.43,Aprobado,26.0,
81,Brasil,Mar-2024,Alimentos,10024.26,1603.88,Aprobado,64.0,
82,México,Jan-2025,Renta,42816.25,6850.6,Rechazado,50.0,Error en el RFC
83,Colombia,Feb-2025,Material,26720.29,4275.25,Aprobado,45.0,
84,México,Jun-2025,Material,32289.49,5166.32,En proceso,,
85,México,Apr-2024,Renta,54487.99,8718.08,Aprobado,35.0,
86,Colombia,Jun-2025,Vuelos,53723.37,8595.74,Rechazado,57.0,Falta XML válido
87,Brasil,May-2024,Material,49617.81,7938.85,Aprobado,26.0,
88,México,Apr-2025,Publicidad,32078.46,5132.55,Aprobado,34.0,
89,Colombia,Jan-2024,Material,44965.67,7194.51,Aprobado,11.0,
90,México,Feb-2025,Publicidad,32235.13,5157.62,Rechazado,59.0,Monto incorrecto
91,México,Mar-2025,Renta,52567.55,8410.81,Aprobado,14.0,
92,México,Sep-2024,Renta,25958.22,4153.32,En proceso,,
93,México,Mar-2025,Material,58303.41,9328.55,Aprobado,13.0,
94,Brasil,May-2025,Alimentos,56142.4,8982.78,Aprobado,45.0,
95,México,Apr-2024,Publicidad,45271.35,7243.42,Aprobado,15.0,
96,México,Dec-2024,Vuelos,18926.71,3028.27,Rechazado,56.0,Gasto no deducible
97,México,May-2024,Material,10504.25,1680.68,En proceso,,
98,Brasil,May-2024,Vuelos,51718.1,8274.9,Aprobado,30.0,
99,México,Nov-2024,Material,12422.23,1987.56,Rechazado,17.0,Gasto no deducible
100,México,Jun-2024,Alimentos,51692.86,8270.86,Aprobado,35.0,
101,Brasil,Jul-2024,Alimentos,30973.61,4955.78,Rechazado,59.0,Falta XML válido
102,Brasil,Feb-2025,Alimentos,26173.74,4187.8,En proceso,,
103,Brasil,Nov-2024,Alimentos,54481.87,8717.1,Aprobado,48.0,
104,México,Jan-2025,Renta,37419.51,5987.12,Aprobado,42.0,
105,Brasil,Feb-2024,Renta,35867.0,5738.72,En proceso,,
106,Brasil,Jul-2024,Publicidad,34849.66,5575.95,En proceso,,
107,México,Apr-2024,Vuelos,24156.66,3865.07,Aprobado,23.0,
108,Brasil,Aug-2024,Material,47781.66,7645.07,Aprobado,65.0,
109,México,Jan-2025,Material,17409.51,2785.52,Aprobado,30.0,
110,Colombia,Feb-2025,Renta,56517.01,9042.72,Aprobado,55.0,
111,Brasil,Oct-2024,Material,53957.16,8633.15,Rechazado,20.0,Falta XML válido
112,Colombia,Nov-2024,Renta,22236.38,3557.82,Rechazado,50.0,Gasto no deducible
113,México,Feb-2024,Publicidad,44579.43,7132.71,Aprobado,25.0,
114,Brasil,Sep-2024,Vuelos,35673.72,5707.8,Aprobado,38.0,
115,México,May-2025,Publicidad,22246.01,3559.36,Aprobado,17.0,
116,Colombia,Mar-2024,Alimentos,59345.73,9495.32,Aprobado,12.0,
117,México,Jun-2024,Alimentos,4438.53,710.16,Aprobado,28.0,
118,Brasil,May-2024,Alimentos,17400.82,2784.13,Aprobado,75.0,
119,Brasil,May-2024,Publicidad,32644.22,5223.08,Aprobado,88.0,
120,Colombia,Mar-2025,Material,32751.32,5240.21,Aprobado,83.0,
121,México,May-2025,Vuelos,36569.19,5851.07,Aprobado,31.0,
122,Brasil,Sep-2024,Alimentos,45845.54,7335.29,Aprobado,55.0,
123,Colombia,Mar-2024,Alimentos,38538.24,6166.12,Aprobado,22.0,
124,Brasil,May-2025,Alimentos,37216.04,5954.57,Aprobado,42.0,
125,Brasil,Oct-2024,Vuelos,6050.32,968.05,Aprobado,14.0,
126,México,Mar-2024,Alimentos,24462.23,3913.96,Aprobado,86.0,
127,Brasil,Jun-2025,Vuelos,16227.18,2596.35,Aprobado,36.0,
128,México,Jun-2025,Alimentos,18126.1,2900.18,Rechazado,18.0,Error en el RFC
129,Brasil,May-2025,Publicidad,34597.24,5535.56,En proceso,,
130,Colombia,Mar-2024,Publicidad,14371.8,2299.49,Rechazado,28.0,Error en el RFC
131,Brasil,Mar-2024,Vuelos,19755.1,3160.82,Aprobado,76.0,
132,México,Jun-2024,Publicidad,16513.83,2642.21,En proceso,,
133,México,Jan-2025,Vuelos,57064.67,9130.35,Rechazado,51.0,Monto incorrecto
134,Colombia,Mar-2025,Publicidad,56845.95,9095.35,Aprobado,72.0,
135,Brasil,Sep-2024,Publicidad,37766.67,6042.67,Aprobado,57.0,
136,Brasil,Apr-2024,Vuelos,55697.78,8911.64,En proceso,,
137,Colombia,Feb-2025,Material,47791.32,7646.61,Aprobado,72.0,
138,Brasil,May-2024,Publicidad,36627.03,5860.32,Aprobado,87.0,
139,Brasil,Feb-2024,Alimentos,3366.81,538.69,Rechazado,16.0,Error en el RFC
140,México,Nov-2024,Material,47033.43,7525.35,Rechazado,32.0,Gasto no deducible
141,Brasil,Sep-2024,Vuelos,43041.84,6886.69,Aprobado,53.0,
142,Brasil,Mar-2024,Material,38069.46,6091.11,Aprobado,52.0,
143,Colombia,Sep-2024,Renta,46344.19,7415.07,Aprobado,26.0,
144,Colombia,Mar-2024,Renta,32236.56,5157.85,Rechazado,44.0,Gasto no deducible
145,México,Feb-2024,Publicidad,43132.75,6901.24,Aprobado,58.0,
146,Brasil,Dec-2024,Publicidad,56304.81,9008.77,Aprobado,66.0,
147,Brasil,Oct-2024,Alimentos,24420.89,3907.34,Rechazado,27.0,Factura duplicada
148,Brasil,Sep-2024,Material,43362.94,6938.07,Aprobado,73.0,
149,México,Mar-2025,Renta,30114.21,4818.27,Rechazado,15.0,Gasto no deducible
150,México,Aug-2024,Publicidad,41440.78,6630.52,Aprobado,66.0,
151,Colombia,May-2024,Material,46484.92,7437.59,Aprobado,83.0,
152,México,Nov-2024,Publicidad,5590.79,894.53,Rechazado,14.0,Error en el RFC
153,Brasil,Feb-2024,Publicidad,39856.23,6377.0,Aprobado,79.0,
154,Brasil,Mar-2025,Renta,15924.25,2547.88,Aprobado,85.0,
155,México,Jun-2024,Renta,41191.85,6590.7,Aprobado,52.0,
156,Brasil,Aug-2024,Publicidad,29694.82,4751.17,Rechazado,59.0,Monto incorrecto
157,Brasil,May-2024,Vuelos,47092.51,7534.8,En proceso,,
158,México,Apr-2025,Publicidad,10033.85,1605.42,En proceso,,
159,México,Jun-2025,Publicidad,38700.37,6192.06,Aprobado,32.0,
160,Brasil,Jun-2024,Alimentos,18872.83,3019.65,Aprobado,36.0,
161,Brasil,May-2024,Alimentos,51619.97,8259.2,Aprobado,67.0,
162,Brasil,Apr-2025,Alimentos,55917.86,8946.86,Rechazado,49.0,Factura duplicada
163,Colombia,Jan-2025,Vuelos,59794.7,9567.15,Aprobado,46.0,
164,Colombia,May-2024,Vuelos,48372.42,7739.59,En proceso,,
165,Colombia,Jan-2025,Publicidad,45962.84,7354.05,Aprobado,15.0,
